"erkrankungen";"hospitalisiert";"intensivstation";"date"
2884;100;15;2020-03-21 19:45:00
2899;100;15;2020-03-21 20:00:00
2917;100;15;2020-03-21 20:15:00
2927;101;15;2020-03-21 20:30:00
2948;101;15;2020-03-21 20:45:00
2953;101;15;2020-03-21 21:00:00
2953;101;15;2020-03-21 21:15:00
2954;101;15;2020-03-21 21:30:00
2954;101;15;2020-03-21 21:45:00
2955;102;15;2020-03-21 22:00:00
2959;102;15;2020-03-21 22:15:00
2970;102;15;2020-03-21 22:30:00
2992;102;15;2020-03-21 22:45:00
3005;102;15;2020-03-21 23:00:00
3017;102;15;2020-03-21 23:15:00
3018;102;15;2020-03-21 23:30:00
3018;102;15;2020-03-21 23:45:00
3018;102;15;2020-03-22 00:00:00
3018;102;15;2020-03-22 00:15:00
3018;102;15;2020-03-22 00:30:00
3018;102;15;2020-03-22 00:45:00
3021;102;15;2020-03-22 01:00:00
3021;102;15;2020-03-22 01:15:00
3021;102;15;2020-03-22 01:30:00
3021;102;15;2020-03-22 01:45:00
3021;102;15;2020-03-22 02:00:00
3021;102;15;2020-03-22 02:15:00
3021;102;15;2020-03-22 02:30:00
3021;102;15;2020-03-22 02:45:00
3021;102;15;2020-03-22 03:00:00
3021;102;15;2020-03-22 03:15:00
3024;102;15;2020-03-22 03:30:00
3024;102;15;2020-03-22 03:45:00
3024;102;15;2020-03-22 04:00:00
3024;102;15;2020-03-22 04:15:00
3024;102;15;2020-03-22 04:30:00
3024;102;15;2020-03-22 04:45:00
3024;102;15;2020-03-22 05:00:00
3024;102;15;2020-03-22 05:15:00
3024;102;15;2020-03-22 05:30:00
3024;102;15;2020-03-22 05:45:00
3024;102;15;2020-03-22 06:00:00
3024;102;15;2020-03-22 06:15:00
3024;102;15;2020-03-22 06:30:00
3024;102;15;2020-03-22 06:45:00
3024;102;15;2020-03-22 07:00:00
3024;102;15;2020-03-22 07:15:00
3026;102;15;2020-03-22 07:30:00
3027;102;15;2020-03-22 07:45:00
3027;102;15;2020-03-22 08:00:00
3028;102;15;2020-03-22 08:15:00
3028;102;15;2020-03-22 08:30:00
3029;102;15;2020-03-22 08:45:00
3037;102;15;2020-03-22 09:00:00
3047;102;15;2020-03-22 09:15:00
3062;103;15;2020-03-22 09:30:00
3070;103;15;2020-03-22 09:45:00
3078;104;15;2020-03-22 10:00:00
3119;104;15;2020-03-22 10:15:00
3122;104;15;2020-03-22 10:30:00
3123;105;15;2020-03-22 10:45:00
3123;105;15;2020-03-22 11:00:00
3123;105;15;2020-03-22 11:15:00
3125;105;15;2020-03-22 11:30:00
3143;105;15;2020-03-22 11:45:00
3151;105;15;2020-03-22 12:00:00
3164;105;15;2020-03-22 12:15:00
3170;105;15;2020-03-22 12:30:00
3173;105;15;2020-03-22 12:45:00
3181;105;15;2020-03-22 13:00:00
3195;105;15;2020-03-22 13:15:00
3208;105;15;2020-03-22 13:30:00
3214;105;15;2020-03-22 13:45:00
3220;105;15;2020-03-22 14:00:00
3243;105;15;2020-03-22 14:15:00
3244;105;15;2020-03-22 14:30:00
3252;105;15;2020-03-22 14:45:00
3269;105;15;2020-03-22 15:00:00
3282;105;15;2020-03-22 15:15:00
3285;106;15;2020-03-22 15:30:00
3288;107;15;2020-03-22 15:45:00
3302;107;15;2020-03-22 16:00:00
3360;107;15;2020-03-22 16:15:00
3373;108;15;2020-03-22 16:30:00
3375;108;15;2020-03-22 16:45:00
3376;108;15;2020-03-22 17:00:00
3394;108;15;2020-03-22 17:15:00
3399;108;15;2020-03-22 17:30:00
3407;108;15;2020-03-22 17:45:00
3415;108;15;2020-03-22 18:00:00
3435;108;15;2020-03-22 18:15:00
3435;108;15;2020-03-22 18:30:00
3449;108;15;2020-03-22 18:45:00
3450;108;15;2020-03-22 19:00:00
3456;108;15;2020-03-22 19:15:00
3472;109;15;2020-03-22 19:30:00
3497;109;15;2020-03-22 19:45:00
3518;109;15;2020-03-22 20:00:00
3558;109;15;2020-03-22 20:15:00
3558;109;15;2020-03-22 20:30:00
3559;109;15;2020-03-22 20:45:00
3561;109;15;2020-03-22 21:00:00
3564;109;15;2020-03-22 21:15:00
3567;109;15;2020-03-22 21:30:00
3570;109;15;2020-03-22 21:45:00
3570;109;15;2020-03-22 22:00:00
3580;109;15;2020-03-22 22:15:00
3582;109;15;2020-03-22 22:30:00
3582;109;15;2020-03-22 22:45:00
3582;109;15;2020-03-22 23:00:00
3582;109;15;2020-03-22 23:15:00
3582;109;15;2020-03-22 23:30:00
3582;109;15;2020-03-22 23:45:00
3582;109;15;2020-03-23 00:00:00
3582;109;15;2020-03-23 00:15:00
3582;109;15;2020-03-23 00:30:00
3582;109;15;2020-03-23 00:45:00
3582;109;15;2020-03-23 01:00:00
3582;109;15;2020-03-23 01:15:00
3582;109;15;2020-03-23 01:30:00
3582;109;15;2020-03-23 01:45:00
3582;109;15;2020-03-23 02:00:00
3582;109;15;2020-03-23 02:15:00
3582;109;15;2020-03-23 02:30:00
3582;109;15;2020-03-23 02:45:00
3582;109;15;2020-03-23 03:00:00
3583;109;15;2020-03-23 03:15:00
3584;109;15;2020-03-23 03:30:00
3584;109;15;2020-03-23 03:45:00
3584;109;15;2020-03-23 04:00:00
3584;109;15;2020-03-23 04:15:00
3584;109;15;2020-03-23 04:30:00
3584;109;15;2020-03-23 04:45:00
3584;109;15;2020-03-23 05:00:00
3584;109;15;2020-03-23 05:15:00
3584;109;15;2020-03-23 05:30:00
3584;109;15;2020-03-23 05:45:00
3584;109;15;2020-03-23 06:00:00
3584;109;15;2020-03-23 06:15:00
3584;109;15;2020-03-23 06:30:00
3584;110;15;2020-03-23 06:45:00
3586;110;15;2020-03-23 07:00:00
3591;110;15;2020-03-23 07:15:00
3602;110;15;2020-03-23 07:30:00
3603;110;15;2020-03-23 07:45:00
3611;111;16;2020-03-23 08:00:00
3619;112;16;2020-03-23 08:15:00
3627;113;16;2020-03-23 08:30:00
3630;113;16;2020-03-23 08:45:00
3631;113;16;2020-03-23 09:00:00
3631;113;16;2020-03-23 09:15:00
3637;113;16;2020-03-23 09:30:00
3644;113;16;2020-03-23 09:45:00
3643;113;16;2020-03-23 10:00:00
3646;114;16;2020-03-23 10:15:00
3663;114;16;2020-03-23 10:30:00
3669;111;14;2020-03-23 10:45:00
3679;108;13;2020-03-23 11:00:00
3695;109;13;2020-03-23 11:15:00
3698;109;13;2020-03-23 11:30:00
3723;111;14;2020-03-23 11:45:00
3759;112;14;2020-03-23 12:00:00
3773;112;14;2020-03-23 12:15:00
3784;114;14;2020-03-23 12:30:00
3806;115;14;2020-03-23 12:45:00
3828;116;14;2020-03-23 13:00:00
3838;117;14;2020-03-23 13:15:00
3848;118;14;2020-03-23 13:30:00
3865;118;14;2020-03-23 13:45:00
3892;124;14;2020-03-23 14:00:00
3923;128;14;2020-03-23 14:15:00
3924;129;14;2020-03-23 14:30:00
3927;129;14;2020-03-23 14:45:00
3943;130;14;2020-03-23 15:00:00
3967;130;14;2020-03-23 15:15:00
3977;130;14;2020-03-23 15:30:00
3994;131;14;2020-03-23 15:45:00
4018;130;14;2020-03-23 16:00:00
4042;131;14;2020-03-23 16:15:00
4057;132;15;2020-03-23 16:30:00
4075;132;15;2020-03-23 16:45:00
4097;132;15;2020-03-23 17:00:00
4296;139;15;2020-03-23 17:15:00
4306;140;15;2020-03-23 17:30:00
4335;141;15;2020-03-23 17:45:00
4346;141;15;2020-03-23 18:00:00
4374;143;15;2020-03-23 18:15:00
4376;143;15;2020-03-23 18:30:00
4396;145;15;2020-03-23 18:45:00
4426;145;15;2020-03-23 19:00:00
4436;146;15;2020-03-23 19:15:00
4439;147;16;2020-03-23 19:30:00
4447;147;16;2020-03-23 19:45:00
4453;147;16;2020-03-23 20:00:00
4465;147;16;2020-03-23 20:15:00
4468;147;16;2020-03-23 20:30:00
4476;147;16;2020-03-23 20:45:00
4478;147;16;2020-03-23 21:00:00
4477;147;16;2020-03-23 21:15:00
4473;147;16;2020-03-23 21:30:00
4472;147;16;2020-03-23 21:45:00
4474;147;16;2020-03-23 22:00:00
4474;147;16;2020-03-23 22:15:00
4474;148;16;2020-03-23 22:30:00
4474;148;16;2020-03-23 22:45:00
4474;148;16;2020-03-23 23:00:00
4474;149;16;2020-03-23 23:15:00
4474;150;16;2020-03-23 23:30:00
4474;150;16;2020-03-23 23:45:00
4474;150;16;2020-03-24 00:00:00
