"bundesland";"freq";"date"
"Bgld";54;2020-03-21 19:45:00
"Ktn";84;2020-03-21 19:45:00
"NÖ";394;2020-03-21 19:45:00
"OÖ";594;2020-03-21 19:45:00
"Sbg";200;2020-03-21 19:45:00
"Stmk";389;2020-03-21 19:45:00
"T";578;2020-03-21 19:45:00
"Vbg";232;2020-03-21 19:45:00
"W";359;2020-03-21 19:45:00
"Bgld";54;2020-03-21 20:00:00
"Ktn";91;2020-03-21 20:00:00
"NÖ";401;2020-03-21 20:00:00
"OÖ";595;2020-03-21 20:00:00
"Sbg";200;2020-03-21 20:00:00
"Stmk";389;2020-03-21 20:00:00
"T";578;2020-03-21 20:00:00
"Vbg";232;2020-03-21 20:00:00
"W";359;2020-03-21 20:00:00
"Bgld";54;2020-03-21 20:15:00
"Ktn";95;2020-03-21 20:15:00
"NÖ";407;2020-03-21 20:15:00
"OÖ";596;2020-03-21 20:15:00
"Sbg";200;2020-03-21 20:15:00
"Stmk";391;2020-03-21 20:15:00
"T";578;2020-03-21 20:15:00
"Vbg";236;2020-03-21 20:15:00
"W";360;2020-03-21 20:15:00
"Bgld";54;2020-03-21 20:30:00
"Ktn";97;2020-03-21 20:30:00
"NÖ";412;2020-03-21 20:30:00
"OÖ";596;2020-03-21 20:30:00
"Sbg";200;2020-03-21 20:30:00
"Stmk";392;2020-03-21 20:30:00
"T";578;2020-03-21 20:30:00
"Vbg";236;2020-03-21 20:30:00
"W";362;2020-03-21 20:30:00
"Bgld";54;2020-03-21 20:45:00
"Ktn";97;2020-03-21 20:45:00
"NÖ";422;2020-03-21 20:45:00
"OÖ";596;2020-03-21 20:45:00
"Sbg";209;2020-03-21 20:45:00
"Stmk";393;2020-03-21 20:45:00
"T";578;2020-03-21 20:45:00
"Vbg";236;2020-03-21 20:45:00
"W";363;2020-03-21 20:45:00
"Bgld";54;2020-03-21 21:00:00
"Ktn";97;2020-03-21 21:00:00
"NÖ";422;2020-03-21 21:00:00
"OÖ";596;2020-03-21 21:00:00
"Sbg";209;2020-03-21 21:00:00
"Stmk";393;2020-03-21 21:00:00
"T";578;2020-03-21 21:00:00
"Vbg";240;2020-03-21 21:00:00
"W";364;2020-03-21 21:00:00
"Bgld";54;2020-03-21 21:15:00
"Ktn";97;2020-03-21 21:15:00
"NÖ";422;2020-03-21 21:15:00
"OÖ";596;2020-03-21 21:15:00
"Sbg";209;2020-03-21 21:15:00
"Stmk";393;2020-03-21 21:15:00
"T";578;2020-03-21 21:15:00
"Vbg";240;2020-03-21 21:15:00
"W";364;2020-03-21 21:15:00
"Bgld";54;2020-03-21 21:30:00
"Ktn";97;2020-03-21 21:30:00
"NÖ";422;2020-03-21 21:30:00
"OÖ";597;2020-03-21 21:30:00
"Sbg";209;2020-03-21 21:30:00
"Stmk";393;2020-03-21 21:30:00
"T";578;2020-03-21 21:30:00
"Vbg";240;2020-03-21 21:30:00
"W";364;2020-03-21 21:30:00
"Bgld";54;2020-03-21 21:45:00
"Ktn";97;2020-03-21 21:45:00
"NÖ";422;2020-03-21 21:45:00
"OÖ";597;2020-03-21 21:45:00
"Sbg";209;2020-03-21 21:45:00
"Stmk";393;2020-03-21 21:45:00
"T";578;2020-03-21 21:45:00
"Vbg";240;2020-03-21 21:45:00
"W";364;2020-03-21 21:45:00
"Bgld";54;2020-03-21 22:00:00
"Ktn";97;2020-03-21 22:00:00
"NÖ";422;2020-03-21 22:00:00
"OÖ";598;2020-03-21 22:00:00
"Sbg";209;2020-03-21 22:00:00
"Stmk";393;2020-03-21 22:00:00
"T";578;2020-03-21 22:00:00
"Vbg";240;2020-03-21 22:00:00
"W";364;2020-03-21 22:00:00
"Bgld";54;2020-03-21 22:15:00
"Ktn";97;2020-03-21 22:15:00
"NÖ";422;2020-03-21 22:15:00
"OÖ";598;2020-03-21 22:15:00
"Sbg";209;2020-03-21 22:15:00
"Stmk";393;2020-03-21 22:15:00
"T";582;2020-03-21 22:15:00
"Vbg";240;2020-03-21 22:15:00
"W";364;2020-03-21 22:15:00
"Bgld";54;2020-03-21 22:30:00
"Ktn";97;2020-03-21 22:30:00
"NÖ";422;2020-03-21 22:30:00
"OÖ";600;2020-03-21 22:30:00
"Sbg";209;2020-03-21 22:30:00
"Stmk";393;2020-03-21 22:30:00
"T";591;2020-03-21 22:30:00
"Vbg";240;2020-03-21 22:30:00
"W";364;2020-03-21 22:30:00
"Bgld";54;2020-03-21 22:45:00
"Ktn";97;2020-03-21 22:45:00
"NÖ";422;2020-03-21 22:45:00
"OÖ";600;2020-03-21 22:45:00
"Sbg";209;2020-03-21 22:45:00
"Stmk";393;2020-03-21 22:45:00
"T";604;2020-03-21 22:45:00
"Vbg";249;2020-03-21 22:45:00
"W";364;2020-03-21 22:45:00
"Bgld";54;2020-03-21 23:00:00
"Ktn";97;2020-03-21 23:00:00
"NÖ";422;2020-03-21 23:00:00
"OÖ";600;2020-03-21 23:00:00
"Sbg";209;2020-03-21 23:00:00
"Stmk";393;2020-03-21 23:00:00
"T";617;2020-03-21 23:00:00
"Vbg";249;2020-03-21 23:00:00
"W";364;2020-03-21 23:00:00
"Bgld";54;2020-03-21 23:15:00
"Ktn";97;2020-03-21 23:15:00
"NÖ";422;2020-03-21 23:15:00
"OÖ";605;2020-03-21 23:15:00
"Sbg";209;2020-03-21 23:15:00
"Stmk";393;2020-03-21 23:15:00
"T";624;2020-03-21 23:15:00
"Vbg";249;2020-03-21 23:15:00
"W";364;2020-03-21 23:15:00
"Bgld";54;2020-03-21 23:30:00
"Ktn";97;2020-03-21 23:30:00
"NÖ";422;2020-03-21 23:30:00
"OÖ";606;2020-03-21 23:30:00
"Sbg";209;2020-03-21 23:30:00
"Stmk";393;2020-03-21 23:30:00
"T";624;2020-03-21 23:30:00
"Vbg";249;2020-03-21 23:30:00
"W";364;2020-03-21 23:30:00
"Bgld";54;2020-03-21 23:45:00
"Ktn";97;2020-03-21 23:45:00
"NÖ";422;2020-03-21 23:45:00
"OÖ";606;2020-03-21 23:45:00
"Sbg";209;2020-03-21 23:45:00
"Stmk";393;2020-03-21 23:45:00
"T";624;2020-03-21 23:45:00
"Vbg";249;2020-03-21 23:45:00
"W";364;2020-03-21 23:45:00
"Bgld";54;2020-03-22 00:00:00
"Ktn";97;2020-03-22 00:00:00
"NÖ";422;2020-03-22 00:00:00
"OÖ";606;2020-03-22 00:00:00
"Sbg";209;2020-03-22 00:00:00
"Stmk";393;2020-03-22 00:00:00
"T";624;2020-03-22 00:00:00
"Vbg";249;2020-03-22 00:00:00
"W";364;2020-03-22 00:00:00
"Bgld";54;2020-03-22 00:15:00
"Ktn";97;2020-03-22 00:15:00
"NÖ";422;2020-03-22 00:15:00
"OÖ";606;2020-03-22 00:15:00
"Sbg";209;2020-03-22 00:15:00
"Stmk";393;2020-03-22 00:15:00
"T";624;2020-03-22 00:15:00
"Vbg";249;2020-03-22 00:15:00
"W";364;2020-03-22 00:15:00
"Bgld";54;2020-03-22 00:30:00
"Ktn";97;2020-03-22 00:30:00
"NÖ";422;2020-03-22 00:30:00
"OÖ";606;2020-03-22 00:30:00
"Sbg";209;2020-03-22 00:30:00
"Stmk";393;2020-03-22 00:30:00
"T";624;2020-03-22 00:30:00
"Vbg";249;2020-03-22 00:30:00
"W";364;2020-03-22 00:30:00
"Bgld";54;2020-03-22 00:45:00
"Ktn";97;2020-03-22 00:45:00
"NÖ";422;2020-03-22 00:45:00
"OÖ";606;2020-03-22 00:45:00
"Sbg";209;2020-03-22 00:45:00
"Stmk";393;2020-03-22 00:45:00
"T";624;2020-03-22 00:45:00
"Vbg";249;2020-03-22 00:45:00
"W";364;2020-03-22 00:45:00
"Bgld";54;2020-03-22 01:00:00
"Ktn";98;2020-03-22 01:00:00
"NÖ";422;2020-03-22 01:00:00
"OÖ";606;2020-03-22 01:00:00
"Sbg";209;2020-03-22 01:00:00
"Stmk";393;2020-03-22 01:00:00
"T";626;2020-03-22 01:00:00
"Vbg";249;2020-03-22 01:00:00
"W";364;2020-03-22 01:00:00
"Bgld";54;2020-03-22 01:15:00
"Ktn";98;2020-03-22 01:15:00
"NÖ";422;2020-03-22 01:15:00
"OÖ";606;2020-03-22 01:15:00
"Sbg";209;2020-03-22 01:15:00
"Stmk";393;2020-03-22 01:15:00
"T";626;2020-03-22 01:15:00
"Vbg";249;2020-03-22 01:15:00
"W";364;2020-03-22 01:15:00
"Bgld";54;2020-03-22 01:30:00
"Ktn";98;2020-03-22 01:30:00
"NÖ";422;2020-03-22 01:30:00
"OÖ";606;2020-03-22 01:30:00
"Sbg";209;2020-03-22 01:30:00
"Stmk";393;2020-03-22 01:30:00
"T";626;2020-03-22 01:30:00
"Vbg";249;2020-03-22 01:30:00
"W";364;2020-03-22 01:30:00
"Bgld";54;2020-03-22 01:45:00
"Ktn";98;2020-03-22 01:45:00
"NÖ";422;2020-03-22 01:45:00
"OÖ";606;2020-03-22 01:45:00
"Sbg";209;2020-03-22 01:45:00
"Stmk";393;2020-03-22 01:45:00
"T";626;2020-03-22 01:45:00
"Vbg";249;2020-03-22 01:45:00
"W";364;2020-03-22 01:45:00
"Bgld";54;2020-03-22 02:00:00
"Ktn";98;2020-03-22 02:00:00
"NÖ";422;2020-03-22 02:00:00
"OÖ";606;2020-03-22 02:00:00
"Sbg";209;2020-03-22 02:00:00
"Stmk";393;2020-03-22 02:00:00
"T";626;2020-03-22 02:00:00
"Vbg";249;2020-03-22 02:00:00
"W";364;2020-03-22 02:00:00
"Bgld";54;2020-03-22 02:15:00
"Ktn";98;2020-03-22 02:15:00
"NÖ";422;2020-03-22 02:15:00
"OÖ";606;2020-03-22 02:15:00
"Sbg";209;2020-03-22 02:15:00
"Stmk";393;2020-03-22 02:15:00
"T";626;2020-03-22 02:15:00
"Vbg";249;2020-03-22 02:15:00
"W";364;2020-03-22 02:15:00
"Bgld";54;2020-03-22 02:30:00
"Ktn";98;2020-03-22 02:30:00
"NÖ";422;2020-03-22 02:30:00
"OÖ";606;2020-03-22 02:30:00
"Sbg";209;2020-03-22 02:30:00
"Stmk";393;2020-03-22 02:30:00
"T";626;2020-03-22 02:30:00
"Vbg";249;2020-03-22 02:30:00
"W";364;2020-03-22 02:30:00
"Bgld";54;2020-03-22 02:45:00
"Ktn";98;2020-03-22 02:45:00
"NÖ";422;2020-03-22 02:45:00
"OÖ";606;2020-03-22 02:45:00
"Sbg";209;2020-03-22 02:45:00
"Stmk";393;2020-03-22 02:45:00
"T";626;2020-03-22 02:45:00
"Vbg";249;2020-03-22 02:45:00
"W";364;2020-03-22 02:45:00
"Bgld";54;2020-03-22 03:00:00
"Ktn";98;2020-03-22 03:00:00
"NÖ";422;2020-03-22 03:00:00
"OÖ";606;2020-03-22 03:00:00
"Sbg";209;2020-03-22 03:00:00
"Stmk";393;2020-03-22 03:00:00
"T";626;2020-03-22 03:00:00
"Vbg";249;2020-03-22 03:00:00
"W";364;2020-03-22 03:00:00
"Bgld";54;2020-03-22 03:15:00
"Ktn";98;2020-03-22 03:15:00
"NÖ";422;2020-03-22 03:15:00
"OÖ";606;2020-03-22 03:15:00
"Sbg";209;2020-03-22 03:15:00
"Stmk";393;2020-03-22 03:15:00
"T";626;2020-03-22 03:15:00
"Vbg";249;2020-03-22 03:15:00
"W";364;2020-03-22 03:15:00
"Bgld";54;2020-03-22 03:30:00
"Ktn";98;2020-03-22 03:30:00
"NÖ";422;2020-03-22 03:30:00
"OÖ";606;2020-03-22 03:30:00
"Sbg";209;2020-03-22 03:30:00
"Stmk";393;2020-03-22 03:30:00
"T";626;2020-03-22 03:30:00
"Vbg";249;2020-03-22 03:30:00
"W";367;2020-03-22 03:30:00
"Bgld";54;2020-03-22 03:45:00
"Ktn";98;2020-03-22 03:45:00
"NÖ";422;2020-03-22 03:45:00
"OÖ";606;2020-03-22 03:45:00
"Sbg";209;2020-03-22 03:45:00
"Stmk";393;2020-03-22 03:45:00
"T";626;2020-03-22 03:45:00
"Vbg";249;2020-03-22 03:45:00
"W";367;2020-03-22 03:45:00
"Bgld";54;2020-03-22 04:00:00
"Ktn";98;2020-03-22 04:00:00
"NÖ";422;2020-03-22 04:00:00
"OÖ";606;2020-03-22 04:00:00
"Sbg";209;2020-03-22 04:00:00
"Stmk";393;2020-03-22 04:00:00
"T";626;2020-03-22 04:00:00
"Vbg";249;2020-03-22 04:00:00
"W";367;2020-03-22 04:00:00
"Bgld";54;2020-03-22 04:15:00
"Ktn";98;2020-03-22 04:15:00
"NÖ";422;2020-03-22 04:15:00
"OÖ";606;2020-03-22 04:15:00
"Sbg";209;2020-03-22 04:15:00
"Stmk";393;2020-03-22 04:15:00
"T";626;2020-03-22 04:15:00
"Vbg";249;2020-03-22 04:15:00
"W";367;2020-03-22 04:15:00
"Bgld";54;2020-03-22 04:30:00
"Ktn";98;2020-03-22 04:30:00
"NÖ";422;2020-03-22 04:30:00
"OÖ";606;2020-03-22 04:30:00
"Sbg";209;2020-03-22 04:30:00
"Stmk";393;2020-03-22 04:30:00
"T";626;2020-03-22 04:30:00
"Vbg";249;2020-03-22 04:30:00
"W";367;2020-03-22 04:30:00
"Bgld";54;2020-03-22 04:45:00
"Ktn";98;2020-03-22 04:45:00
"NÖ";422;2020-03-22 04:45:00
"OÖ";606;2020-03-22 04:45:00
"Sbg";209;2020-03-22 04:45:00
"Stmk";393;2020-03-22 04:45:00
"T";626;2020-03-22 04:45:00
"Vbg";249;2020-03-22 04:45:00
"W";367;2020-03-22 04:45:00
"Bgld";54;2020-03-22 05:00:00
"Ktn";98;2020-03-22 05:00:00
"NÖ";422;2020-03-22 05:00:00
"OÖ";606;2020-03-22 05:00:00
"Sbg";209;2020-03-22 05:00:00
"Stmk";393;2020-03-22 05:00:00
"T";626;2020-03-22 05:00:00
"Vbg";249;2020-03-22 05:00:00
"W";367;2020-03-22 05:00:00
"Bgld";54;2020-03-22 05:15:00
"Ktn";98;2020-03-22 05:15:00
"NÖ";422;2020-03-22 05:15:00
"OÖ";606;2020-03-22 05:15:00
"Sbg";209;2020-03-22 05:15:00
"Stmk";393;2020-03-22 05:15:00
"T";626;2020-03-22 05:15:00
"Vbg";249;2020-03-22 05:15:00
"W";367;2020-03-22 05:15:00
"Bgld";54;2020-03-22 05:30:00
"Ktn";98;2020-03-22 05:30:00
"NÖ";422;2020-03-22 05:30:00
"OÖ";606;2020-03-22 05:30:00
"Sbg";209;2020-03-22 05:30:00
"Stmk";393;2020-03-22 05:30:00
"T";626;2020-03-22 05:30:00
"Vbg";249;2020-03-22 05:30:00
"W";367;2020-03-22 05:30:00
"Bgld";54;2020-03-22 05:45:00
"Ktn";98;2020-03-22 05:45:00
"NÖ";422;2020-03-22 05:45:00
"OÖ";606;2020-03-22 05:45:00
"Sbg";209;2020-03-22 05:45:00
"Stmk";393;2020-03-22 05:45:00
"T";626;2020-03-22 05:45:00
"Vbg";249;2020-03-22 05:45:00
"W";367;2020-03-22 05:45:00
"Bgld";54;2020-03-22 06:00:00
"Ktn";98;2020-03-22 06:00:00
"NÖ";422;2020-03-22 06:00:00
"OÖ";606;2020-03-22 06:00:00
"Sbg";209;2020-03-22 06:00:00
"Stmk";393;2020-03-22 06:00:00
"T";626;2020-03-22 06:00:00
"Vbg";249;2020-03-22 06:00:00
"W";367;2020-03-22 06:00:00
"Bgld";54;2020-03-22 06:15:00
"Ktn";98;2020-03-22 06:15:00
"NÖ";422;2020-03-22 06:15:00
"OÖ";606;2020-03-22 06:15:00
"Sbg";209;2020-03-22 06:15:00
"Stmk";393;2020-03-22 06:15:00
"T";626;2020-03-22 06:15:00
"Vbg";249;2020-03-22 06:15:00
"W";367;2020-03-22 06:15:00
"Bgld";54;2020-03-22 06:30:00
"Ktn";98;2020-03-22 06:30:00
"NÖ";422;2020-03-22 06:30:00
"OÖ";606;2020-03-22 06:30:00
"Sbg";209;2020-03-22 06:30:00
"Stmk";393;2020-03-22 06:30:00
"T";626;2020-03-22 06:30:00
"Vbg";249;2020-03-22 06:30:00
"W";367;2020-03-22 06:30:00
"Bgld";54;2020-03-22 06:45:00
"Ktn";98;2020-03-22 06:45:00
"NÖ";422;2020-03-22 06:45:00
"OÖ";606;2020-03-22 06:45:00
"Sbg";209;2020-03-22 06:45:00
"Stmk";393;2020-03-22 06:45:00
"T";626;2020-03-22 06:45:00
"Vbg";249;2020-03-22 06:45:00
"W";367;2020-03-22 06:45:00
"Bgld";54;2020-03-22 07:00:00
"Ktn";98;2020-03-22 07:00:00
"NÖ";422;2020-03-22 07:00:00
"OÖ";606;2020-03-22 07:00:00
"Sbg";209;2020-03-22 07:00:00
"Stmk";393;2020-03-22 07:00:00
"T";626;2020-03-22 07:00:00
"Vbg";249;2020-03-22 07:00:00
"W";367;2020-03-22 07:00:00
"Bgld";54;2020-03-22 07:15:00
"Ktn";98;2020-03-22 07:15:00
"NÖ";422;2020-03-22 07:15:00
"OÖ";606;2020-03-22 07:15:00
"Sbg";209;2020-03-22 07:15:00
"Stmk";393;2020-03-22 07:15:00
"T";626;2020-03-22 07:15:00
"Vbg";249;2020-03-22 07:15:00
"W";367;2020-03-22 07:15:00
"Bgld";54;2020-03-22 07:30:00
"Ktn";98;2020-03-22 07:30:00
"NÖ";422;2020-03-22 07:30:00
"OÖ";606;2020-03-22 07:30:00
"Sbg";209;2020-03-22 07:30:00
"Stmk";393;2020-03-22 07:30:00
"T";626;2020-03-22 07:30:00
"Vbg";249;2020-03-22 07:30:00
"W";369;2020-03-22 07:30:00
"Bgld";54;2020-03-22 07:45:00
"Ktn";98;2020-03-22 07:45:00
"NÖ";422;2020-03-22 07:45:00
"OÖ";606;2020-03-22 07:45:00
"Sbg";209;2020-03-22 07:45:00
"Stmk";393;2020-03-22 07:45:00
"T";626;2020-03-22 07:45:00
"Vbg";249;2020-03-22 07:45:00
"W";370;2020-03-22 07:45:00
"Bgld";54;2020-03-22 08:00:00
"Ktn";98;2020-03-22 08:00:00
"NÖ";422;2020-03-22 08:00:00
"OÖ";606;2020-03-22 08:00:00
"Sbg";209;2020-03-22 08:00:00
"Stmk";393;2020-03-22 08:00:00
"T";626;2020-03-22 08:00:00
"Vbg";249;2020-03-22 08:00:00
"W";370;2020-03-22 08:00:00
"Bgld";54;2020-03-22 08:15:00
"Ktn";98;2020-03-22 08:15:00
"NÖ";422;2020-03-22 08:15:00
"OÖ";606;2020-03-22 08:15:00
"Sbg";209;2020-03-22 08:15:00
"Stmk";393;2020-03-22 08:15:00
"T";626;2020-03-22 08:15:00
"Vbg";249;2020-03-22 08:15:00
"W";371;2020-03-22 08:15:00
"Bgld";54;2020-03-22 08:30:00
"Ktn";98;2020-03-22 08:30:00
"NÖ";422;2020-03-22 08:30:00
"OÖ";605;2020-03-22 08:30:00
"Sbg";209;2020-03-22 08:30:00
"Stmk";393;2020-03-22 08:30:00
"T";626;2020-03-22 08:30:00
"Vbg";249;2020-03-22 08:30:00
"W";372;2020-03-22 08:30:00
"Bgld";54;2020-03-22 08:45:00
"Ktn";98;2020-03-22 08:45:00
"NÖ";422;2020-03-22 08:45:00
"OÖ";605;2020-03-22 08:45:00
"Sbg";209;2020-03-22 08:45:00
"Stmk";393;2020-03-22 08:45:00
"T";626;2020-03-22 08:45:00
"Vbg";249;2020-03-22 08:45:00
"W";373;2020-03-22 08:45:00
"Bgld";55;2020-03-22 09:00:00
"Ktn";98;2020-03-22 09:00:00
"NÖ";422;2020-03-22 09:00:00
"OÖ";605;2020-03-22 09:00:00
"Sbg";209;2020-03-22 09:00:00
"Stmk";393;2020-03-22 09:00:00
"T";626;2020-03-22 09:00:00
"Vbg";249;2020-03-22 09:00:00
"W";380;2020-03-22 09:00:00
"Bgld";55;2020-03-22 09:15:00
"Ktn";98;2020-03-22 09:15:00
"NÖ";425;2020-03-22 09:15:00
"OÖ";605;2020-03-22 09:15:00
"Sbg";209;2020-03-22 09:15:00
"Stmk";395;2020-03-22 09:15:00
"T";626;2020-03-22 09:15:00
"Vbg";249;2020-03-22 09:15:00
"W";385;2020-03-22 09:15:00
"Bgld";55;2020-03-22 09:30:00
"Ktn";98;2020-03-22 09:30:00
"NÖ";433;2020-03-22 09:30:00
"OÖ";605;2020-03-22 09:30:00
"Sbg";209;2020-03-22 09:30:00
"Stmk";399;2020-03-22 09:30:00
"T";626;2020-03-22 09:30:00
"Vbg";250;2020-03-22 09:30:00
"W";387;2020-03-22 09:30:00
"Bgld";55;2020-03-22 09:45:00
"Ktn";98;2020-03-22 09:45:00
"NÖ";434;2020-03-22 09:45:00
"OÖ";605;2020-03-22 09:45:00
"Sbg";209;2020-03-22 09:45:00
"Stmk";406;2020-03-22 09:45:00
"T";626;2020-03-22 09:45:00
"Vbg";250;2020-03-22 09:45:00
"W";387;2020-03-22 09:45:00
"Bgld";55;2020-03-22 10:00:00
"Ktn";101;2020-03-22 10:00:00
"NÖ";434;2020-03-22 10:00:00
"OÖ";605;2020-03-22 10:00:00
"Sbg";209;2020-03-22 10:00:00
"Stmk";411;2020-03-22 10:00:00
"T";626;2020-03-22 10:00:00
"Vbg";250;2020-03-22 10:00:00
"W";387;2020-03-22 10:00:00
"Bgld";55;2020-03-22 10:15:00
"Ktn";101;2020-03-22 10:15:00
"NÖ";434;2020-03-22 10:15:00
"OÖ";606;2020-03-22 10:15:00
"Sbg";246;2020-03-22 10:15:00
"Stmk";414;2020-03-22 10:15:00
"T";626;2020-03-22 10:15:00
"Vbg";250;2020-03-22 10:15:00
"W";387;2020-03-22 10:15:00
"Bgld";55;2020-03-22 10:30:00
"Ktn";101;2020-03-22 10:30:00
"NÖ";434;2020-03-22 10:30:00
"OÖ";606;2020-03-22 10:30:00
"Sbg";246;2020-03-22 10:30:00
"Stmk";417;2020-03-22 10:30:00
"T";626;2020-03-22 10:30:00
"Vbg";250;2020-03-22 10:30:00
"W";387;2020-03-22 10:30:00
"Bgld";55;2020-03-22 10:45:00
"Ktn";101;2020-03-22 10:45:00
"NÖ";433;2020-03-22 10:45:00
"OÖ";606;2020-03-22 10:45:00
"Sbg";246;2020-03-22 10:45:00
"Stmk";418;2020-03-22 10:45:00
"T";626;2020-03-22 10:45:00
"Vbg";250;2020-03-22 10:45:00
"W";388;2020-03-22 10:45:00
"Bgld";55;2020-03-22 11:00:00
"Ktn";101;2020-03-22 11:00:00
"NÖ";433;2020-03-22 11:00:00
