"bundesland";"freq";"date"
"OÖ";606;2020-03-22 11:00:00
"Sbg";246;2020-03-22 11:00:00
"Stmk";418;2020-03-22 11:00:00
"T";626;2020-03-22 11:00:00
"Vbg";250;2020-03-22 11:00:00
"W";388;2020-03-22 11:00:00
"Bgld";55;2020-03-22 11:15:00
"Ktn";101;2020-03-22 11:15:00
"NÖ";433;2020-03-22 11:15:00
"OÖ";605;2020-03-22 11:15:00
"Sbg";247;2020-03-22 11:15:00
"Stmk";418;2020-03-22 11:15:00
"T";626;2020-03-22 11:15:00
"Vbg";250;2020-03-22 11:15:00
"W";388;2020-03-22 11:15:00
"Bgld";55;2020-03-22 11:30:00
"Ktn";101;2020-03-22 11:30:00
"NÖ";433;2020-03-22 11:30:00
"OÖ";605;2020-03-22 11:30:00
"Sbg";247;2020-03-22 11:30:00
"Stmk";418;2020-03-22 11:30:00
"T";627;2020-03-22 11:30:00
"Vbg";250;2020-03-22 11:30:00
"W";389;2020-03-22 11:30:00
"Bgld";55;2020-03-22 11:45:00
"Ktn";102;2020-03-22 11:45:00
"NÖ";433;2020-03-22 11:45:00
"OÖ";605;2020-03-22 11:45:00
"Sbg";247;2020-03-22 11:45:00
"Stmk";418;2020-03-22 11:45:00
"T";632;2020-03-22 11:45:00
"Vbg";262;2020-03-22 11:45:00
"W";389;2020-03-22 11:45:00
"Bgld";55;2020-03-22 12:00:00
"Ktn";105;2020-03-22 12:00:00
"NÖ";433;2020-03-22 12:00:00
"OÖ";606;2020-03-22 12:00:00
"Sbg";247;2020-03-22 12:00:00
"Stmk";418;2020-03-22 12:00:00
"T";636;2020-03-22 12:00:00
"Vbg";262;2020-03-22 12:00:00
"W";389;2020-03-22 12:00:00
"Bgld";55;2020-03-22 12:15:00
"Ktn";105;2020-03-22 12:15:00
"NÖ";434;2020-03-22 12:15:00
"OÖ";609;2020-03-22 12:15:00
"Sbg";247;2020-03-22 12:15:00
"Stmk";420;2020-03-22 12:15:00
"T";643;2020-03-22 12:15:00
"Vbg";262;2020-03-22 12:15:00
"W";389;2020-03-22 12:15:00
"Bgld";55;2020-03-22 12:30:00
"Ktn";105;2020-03-22 12:30:00
"NÖ";434;2020-03-22 12:30:00
"OÖ";612;2020-03-22 12:30:00
"Sbg";247;2020-03-22 12:30:00
"Stmk";423;2020-03-22 12:30:00
"T";643;2020-03-22 12:30:00
"Vbg";262;2020-03-22 12:30:00
"W";389;2020-03-22 12:30:00
"Bgld";55;2020-03-22 12:45:00
"Ktn";105;2020-03-22 12:45:00
"NÖ";434;2020-03-22 12:45:00
"OÖ";612;2020-03-22 12:45:00
"Sbg";247;2020-03-22 12:45:00
"Stmk";424;2020-03-22 12:45:00
"T";643;2020-03-22 12:45:00
"Vbg";262;2020-03-22 12:45:00
"W";391;2020-03-22 12:45:00
"Bgld";55;2020-03-22 13:00:00
"Ktn";105;2020-03-22 13:00:00
"NÖ";434;2020-03-22 13:00:00
"OÖ";612;2020-03-22 13:00:00
"Sbg";247;2020-03-22 13:00:00
"Stmk";424;2020-03-22 13:00:00
"T";643;2020-03-22 13:00:00
"Vbg";263;2020-03-22 13:00:00
"W";398;2020-03-22 13:00:00
"Bgld";55;2020-03-22 13:15:00
"Ktn";105;2020-03-22 13:15:00
"NÖ";437;2020-03-22 13:15:00
"OÖ";618;2020-03-22 13:15:00
"Sbg";247;2020-03-22 13:15:00
"Stmk";424;2020-03-22 13:15:00
"T";643;2020-03-22 13:15:00
"Vbg";263;2020-03-22 13:15:00
"W";403;2020-03-22 13:15:00
"Bgld";55;2020-03-22 13:30:00
"Ktn";105;2020-03-22 13:30:00
"NÖ";441;2020-03-22 13:30:00
"OÖ";627;2020-03-22 13:30:00
"Sbg";247;2020-03-22 13:30:00
"Stmk";424;2020-03-22 13:30:00
"T";643;2020-03-22 13:30:00
"Vbg";263;2020-03-22 13:30:00
"W";403;2020-03-22 13:30:00
"Bgld";56;2020-03-22 13:45:00
"Ktn";105;2020-03-22 13:45:00
"NÖ";446;2020-03-22 13:45:00
"OÖ";627;2020-03-22 13:45:00
"Sbg";247;2020-03-22 13:45:00
"Stmk";424;2020-03-22 13:45:00
"T";643;2020-03-22 13:45:00
"Vbg";263;2020-03-22 13:45:00
"W";403;2020-03-22 13:45:00
"Bgld";62;2020-03-22 14:00:00
"Ktn";105;2020-03-22 14:00:00
"NÖ";446;2020-03-22 14:00:00
"OÖ";627;2020-03-22 14:00:00
"Sbg";248;2020-03-22 14:00:00
"Stmk";423;2020-03-22 14:00:00
"T";643;2020-03-22 14:00:00
"Vbg";263;2020-03-22 14:00:00
"W";403;2020-03-22 14:00:00
"Bgld";63;2020-03-22 14:15:00
"Ktn";105;2020-03-22 14:15:00
"NÖ";446;2020-03-22 14:15:00
"OÖ";627;2020-03-22 14:15:00
"Sbg";269;2020-03-22 14:15:00
"Stmk";423;2020-03-22 14:15:00
"T";644;2020-03-22 14:15:00
"Vbg";263;2020-03-22 14:15:00
"W";403;2020-03-22 14:15:00
"Bgld";63;2020-03-22 14:30:00
"Ktn";105;2020-03-22 14:30:00
"NÖ";446;2020-03-22 14:30:00
"OÖ";628;2020-03-22 14:30:00
"Sbg";269;2020-03-22 14:30:00
"Stmk";423;2020-03-22 14:30:00
"T";644;2020-03-22 14:30:00
"Vbg";263;2020-03-22 14:30:00
"W";403;2020-03-22 14:30:00
"Bgld";63;2020-03-22 14:45:00
"Ktn";106;2020-03-22 14:45:00
"NÖ";450;2020-03-22 14:45:00
"OÖ";629;2020-03-22 14:45:00
"Sbg";271;2020-03-22 14:45:00
"Stmk";423;2020-03-22 14:45:00
"T";644;2020-03-22 14:45:00
"Vbg";263;2020-03-22 14:45:00
"W";403;2020-03-22 14:45:00
"Bgld";63;2020-03-22 15:00:00
"Ktn";108;2020-03-22 15:00:00
"NÖ";460;2020-03-22 15:00:00
"OÖ";629;2020-03-22 15:00:00
"Sbg";271;2020-03-22 15:00:00
"Stmk";428;2020-03-22 15:00:00
"T";644;2020-03-22 15:00:00
"Vbg";263;2020-03-22 15:00:00
"W";403;2020-03-22 15:00:00
"Bgld";63;2020-03-22 15:15:00
"Ktn";108;2020-03-22 15:15:00
"NÖ";467;2020-03-22 15:15:00
"OÖ";629;2020-03-22 15:15:00
"Sbg";271;2020-03-22 15:15:00
"Stmk";433;2020-03-22 15:15:00
"T";644;2020-03-22 15:15:00
"Vbg";263;2020-03-22 15:15:00
"W";404;2020-03-22 15:15:00
"Bgld";63;2020-03-22 15:30:00
"Ktn";110;2020-03-22 15:30:00
"NÖ";467;2020-03-22 15:30:00
"OÖ";629;2020-03-22 15:30:00
"Sbg";271;2020-03-22 15:30:00
"Stmk";433;2020-03-22 15:30:00
"T";644;2020-03-22 15:30:00
"Vbg";263;2020-03-22 15:30:00
"W";405;2020-03-22 15:30:00
"Bgld";63;2020-03-22 15:45:00
"Ktn";110;2020-03-22 15:45:00
"NÖ";467;2020-03-22 15:45:00
"OÖ";629;2020-03-22 15:45:00
"Sbg";271;2020-03-22 15:45:00
"Stmk";433;2020-03-22 15:45:00
"T";644;2020-03-22 15:45:00
"Vbg";263;2020-03-22 15:45:00
"W";408;2020-03-22 15:45:00
"Bgld";64;2020-03-22 16:00:00
"Ktn";110;2020-03-22 16:00:00
"NÖ";467;2020-03-22 16:00:00
"OÖ";629;2020-03-22 16:00:00
"Sbg";271;2020-03-22 16:00:00
"Stmk";442;2020-03-22 16:00:00
"T";644;2020-03-22 16:00:00
"Vbg";263;2020-03-22 16:00:00
"W";412;2020-03-22 16:00:00
"Bgld";64;2020-03-22 16:15:00
"Ktn";110;2020-03-22 16:15:00
"NÖ";467;2020-03-22 16:15:00
"OÖ";629;2020-03-22 16:15:00
"Sbg";308;2020-03-22 16:15:00
"Stmk";442;2020-03-22 16:15:00
"T";644;2020-03-22 16:15:00
"Vbg";272;2020-03-22 16:15:00
"W";424;2020-03-22 16:15:00
"Bgld";64;2020-03-22 16:30:00
"Ktn";110;2020-03-22 16:30:00
"NÖ";468;2020-03-22 16:30:00
"OÖ";636;2020-03-22 16:30:00
"Sbg";308;2020-03-22 16:30:00
"Stmk";442;2020-03-22 16:30:00
"T";644;2020-03-22 16:30:00
"Vbg";272;2020-03-22 16:30:00
"W";429;2020-03-22 16:30:00
"Bgld";64;2020-03-22 16:45:00
"Ktn";110;2020-03-22 16:45:00
"NÖ";469;2020-03-22 16:45:00
"OÖ";637;2020-03-22 16:45:00
"Sbg";308;2020-03-22 16:45:00
"Stmk";442;2020-03-22 16:45:00
"T";644;2020-03-22 16:45:00
"Vbg";272;2020-03-22 16:45:00
"W";429;2020-03-22 16:45:00
"Bgld";64;2020-03-22 17:00:00
"Ktn";110;2020-03-22 17:00:00
"NÖ";470;2020-03-22 17:00:00
"OÖ";637;2020-03-22 17:00:00
"Sbg";308;2020-03-22 17:00:00
"Stmk";442;2020-03-22 17:00:00
"T";644;2020-03-22 17:00:00
"Vbg";272;2020-03-22 17:00:00
"W";429;2020-03-22 17:00:00
"Bgld";64;2020-03-22 17:15:00
"Ktn";110;2020-03-22 17:15:00
"NÖ";470;2020-03-22 17:15:00
"OÖ";640;2020-03-22 17:15:00
"Sbg";308;2020-03-22 17:15:00
"Stmk";446;2020-03-22 17:15:00
"T";647;2020-03-22 17:15:00
"Vbg";280;2020-03-22 17:15:00
"W";429;2020-03-22 17:15:00
"Bgld";64;2020-03-22 17:30:00
"Ktn";110;2020-03-22 17:30:00
"NÖ";470;2020-03-22 17:30:00
"OÖ";641;2020-03-22 17:30:00
"Sbg";308;2020-03-22 17:30:00
"Stmk";446;2020-03-22 17:30:00
"T";651;2020-03-22 17:30:00
"Vbg";280;2020-03-22 17:30:00
"W";429;2020-03-22 17:30:00
"Bgld";64;2020-03-22 17:45:00
"Ktn";110;2020-03-22 17:45:00
"NÖ";470;2020-03-22 17:45:00
"OÖ";641;2020-03-22 17:45:00
"Sbg";308;2020-03-22 17:45:00
"Stmk";446;2020-03-22 17:45:00
"T";659;2020-03-22 17:45:00
"Vbg";280;2020-03-22 17:45:00
"W";429;2020-03-22 17:45:00
"Bgld";64;2020-03-22 18:00:00
"Ktn";110;2020-03-22 18:00:00
"NÖ";470;2020-03-22 18:00:00
"OÖ";643;2020-03-22 18:00:00
"Sbg";308;2020-03-22 18:00:00
"Stmk";446;2020-03-22 18:00:00
"T";665;2020-03-22 18:00:00
"Vbg";280;2020-03-22 18:00:00
"W";429;2020-03-22 18:00:00
"Bgld";64;2020-03-22 18:15:00
"Ktn";110;2020-03-22 18:15:00
"NÖ";470;2020-03-22 18:15:00
"OÖ";651;2020-03-22 18:15:00
"Sbg";320;2020-03-22 18:15:00
"Stmk";446;2020-03-22 18:15:00
"T";665;2020-03-22 18:15:00
"Vbg";280;2020-03-22 18:15:00
"W";429;2020-03-22 18:15:00
"Bgld";64;2020-03-22 18:30:00
"Ktn";110;2020-03-22 18:30:00
"NÖ";470;2020-03-22 18:30:00
"OÖ";651;2020-03-22 18:30:00
"Sbg";320;2020-03-22 18:30:00
"Stmk";446;2020-03-22 18:30:00
"T";665;2020-03-22 18:30:00
"Vbg";280;2020-03-22 18:30:00
"W";429;2020-03-22 18:30:00
"Bgld";64;2020-03-22 18:45:00
"Ktn";110;2020-03-22 18:45:00
"NÖ";470;2020-03-22 18:45:00
"OÖ";652;2020-03-22 18:45:00
"Sbg";320;2020-03-22 18:45:00
"Stmk";446;2020-03-22 18:45:00
"T";665;2020-03-22 18:45:00
"Vbg";293;2020-03-22 18:45:00
"W";429;2020-03-22 18:45:00
"Bgld";64;2020-03-22 19:00:00
"Ktn";110;2020-03-22 19:00:00
"NÖ";470;2020-03-22 19:00:00
"OÖ";652;2020-03-22 19:00:00
"Sbg";320;2020-03-22 19:00:00
"Stmk";446;2020-03-22 19:00:00
"T";665;2020-03-22 19:00:00
"Vbg";294;2020-03-22 19:00:00
"W";429;2020-03-22 19:00:00
"Bgld";64;2020-03-22 19:15:00
"Ktn";110;2020-03-22 19:15:00
"NÖ";471;2020-03-22 19:15:00
"OÖ";656;2020-03-22 19:15:00
"Sbg";320;2020-03-22 19:15:00
"Stmk";446;2020-03-22 19:15:00
"T";666;2020-03-22 19:15:00
"Vbg";294;2020-03-22 19:15:00
"W";429;2020-03-22 19:15:00
"Bgld";64;2020-03-22 19:30:00
"Ktn";110;2020-03-22 19:30:00
"NÖ";482;2020-03-22 19:30:00
"OÖ";658;2020-03-22 19:30:00
"Sbg";320;2020-03-22 19:30:00
"Stmk";446;2020-03-22 19:30:00
"T";667;2020-03-22 19:30:00
"Vbg";294;2020-03-22 19:30:00
"W";431;2020-03-22 19:30:00
"Bgld";64;2020-03-22 19:45:00
"Ktn";110;2020-03-22 19:45:00
"NÖ";493;2020-03-22 19:45:00
"OÖ";660;2020-03-22 19:45:00
"Sbg";320;2020-03-22 19:45:00
"Stmk";446;2020-03-22 19:45:00
"T";667;2020-03-22 19:45:00
"Vbg";294;2020-03-22 19:45:00
"W";443;2020-03-22 19:45:00
"Bgld";64;2020-03-22 20:00:00
"Ktn";110;2020-03-22 20:00:00
"NÖ";507;2020-03-22 20:00:00
"OÖ";667;2020-03-22 20:00:00
"Sbg";320;2020-03-22 20:00:00
"Stmk";446;2020-03-22 20:00:00
"T";667;2020-03-22 20:00:00
"Vbg";294;2020-03-22 20:00:00
"W";443;2020-03-22 20:00:00
"Bgld";64;2020-03-22 20:15:00
"Ktn";110;2020-03-22 20:15:00
"NÖ";511;2020-03-22 20:15:00
"OÖ";673;2020-03-22 20:15:00
"Sbg";345;2020-03-22 20:15:00
"Stmk";446;2020-03-22 20:15:00
"T";672;2020-03-22 20:15:00
"Vbg";294;2020-03-22 20:15:00
"W";443;2020-03-22 20:15:00
"Bgld";64;2020-03-22 20:30:00
"Ktn";110;2020-03-22 20:30:00
"NÖ";511;2020-03-22 20:30:00
"OÖ";673;2020-03-22 20:30:00
"Sbg";345;2020-03-22 20:30:00
"Stmk";446;2020-03-22 20:30:00
"T";672;2020-03-22 20:30:00
"Vbg";294;2020-03-22 20:30:00
"W";443;2020-03-22 20:30:00
"Bgld";64;2020-03-22 20:45:00
"Ktn";110;2020-03-22 20:45:00
"NÖ";511;2020-03-22 20:45:00
"OÖ";674;2020-03-22 20:45:00
"Sbg";345;2020-03-22 20:45:00
"Stmk";446;2020-03-22 20:45:00
"T";672;2020-03-22 20:45:00
"Vbg";294;2020-03-22 20:45:00
"W";443;2020-03-22 20:45:00
"Bgld";64;2020-03-22 21:00:00
"Ktn";110;2020-03-22 21:00:00
"NÖ";511;2020-03-22 21:00:00
"OÖ";675;2020-03-22 21:00:00
"Sbg";345;2020-03-22 21:00:00
"Stmk";446;2020-03-22 21:00:00
"T";673;2020-03-22 21:00:00
"Vbg";294;2020-03-22 21:00:00
"W";443;2020-03-22 21:00:00
"Bgld";64;2020-03-22 21:15:00
"Ktn";110;2020-03-22 21:15:00
"NÖ";511;2020-03-22 21:15:00
"OÖ";675;2020-03-22 21:15:00
"Sbg";345;2020-03-22 21:15:00
"Stmk";446;2020-03-22 21:15:00
"T";676;2020-03-22 21:15:00
"Vbg";294;2020-03-22 21:15:00
"W";443;2020-03-22 21:15:00
"Bgld";64;2020-03-22 21:30:00
"Ktn";110;2020-03-22 21:30:00
"NÖ";511;2020-03-22 21:30:00
"OÖ";678;2020-03-22 21:30:00
"Sbg";345;2020-03-22 21:30:00
"Stmk";446;2020-03-22 21:30:00
"T";676;2020-03-22 21:30:00
"Vbg";294;2020-03-22 21:30:00
"W";443;2020-03-22 21:30:00
"Bgld";64;2020-03-22 21:45:00
"Ktn";110;2020-03-22 21:45:00
"NÖ";511;2020-03-22 21:45:00
"OÖ";681;2020-03-22 21:45:00
"Sbg";345;2020-03-22 21:45:00
"Stmk";446;2020-03-22 21:45:00
"T";676;2020-03-22 21:45:00
"Vbg";294;2020-03-22 21:45:00
"W";443;2020-03-22 21:45:00
"Bgld";64;2020-03-22 22:00:00
"Ktn";110;2020-03-22 22:00:00
"NÖ";511;2020-03-22 22:00:00
"OÖ";681;2020-03-22 22:00:00
"Sbg";345;2020-03-22 22:00:00
"Stmk";446;2020-03-22 22:00:00
"T";676;2020-03-22 22:00:00
"Vbg";294;2020-03-22 22:00:00
"W";443;2020-03-22 22:00:00
"Bgld";64;2020-03-22 22:15:00
"Ktn";111;2020-03-22 22:15:00
"NÖ";511;2020-03-22 22:15:00
"OÖ";681;2020-03-22 22:15:00
"Sbg";354;2020-03-22 22:15:00
"Stmk";446;2020-03-22 22:15:00
"T";676;2020-03-22 22:15:00
"Vbg";294;2020-03-22 22:15:00
"W";443;2020-03-22 22:15:00
"Bgld";64;2020-03-22 22:30:00
"Ktn";113;2020-03-22 22:30:00
"NÖ";511;2020-03-22 22:30:00
"OÖ";681;2020-03-22 22:30:00
"Sbg";354;2020-03-22 22:30:00
"Stmk";446;2020-03-22 22:30:00
"T";676;2020-03-22 22:30:00
"Vbg";294;2020-03-22 22:30:00
"W";443;2020-03-22 22:30:00
"Bgld";64;2020-03-22 22:45:00
"Ktn";113;2020-03-22 22:45:00
"NÖ";511;2020-03-22 22:45:00
"OÖ";681;2020-03-22 22:45:00
"Sbg";354;2020-03-22 22:45:00
"Stmk";446;2020-03-22 22:45:00
"T";676;2020-03-22 22:45:00
"Vbg";294;2020-03-22 22:45:00
"W";443;2020-03-22 22:45:00
"Bgld";64;2020-03-22 23:00:00
"Ktn";113;2020-03-22 23:00:00
"NÖ";511;2020-03-22 23:00:00
"OÖ";681;2020-03-22 23:00:00
"Sbg";354;2020-03-22 23:00:00
"Stmk";446;2020-03-22 23:00:00
"T";676;2020-03-22 23:00:00
"Vbg";294;2020-03-22 23:00:00
"W";443;2020-03-22 23:00:00
"Bgld";64;2020-03-22 23:15:00
"Ktn";113;2020-03-22 23:15:00
"NÖ";511;2020-03-22 23:15:00
"OÖ";681;2020-03-22 23:15:00
"Sbg";354;2020-03-22 23:15:00
"Stmk";446;2020-03-22 23:15:00
"T";676;2020-03-22 23:15:00
"Vbg";294;2020-03-22 23:15:00
"W";443;2020-03-22 23:15:00
"Bgld";64;2020-03-22 23:30:00
"Ktn";113;2020-03-22 23:30:00
"NÖ";511;2020-03-22 23:30:00
"OÖ";681;2020-03-22 23:30:00
"Sbg";354;2020-03-22 23:30:00
"Stmk";446;2020-03-22 23:30:00
"T";676;2020-03-22 23:30:00
"Vbg";294;2020-03-22 23:30:00
"W";443;2020-03-22 23:30:00
"Bgld";64;2020-03-22 23:45:00
"Ktn";113;2020-03-22 23:45:00
"NÖ";511;2020-03-22 23:45:00
"OÖ";681;2020-03-22 23:45:00
"Sbg";354;2020-03-22 23:45:00
"Stmk";446;2020-03-22 23:45:00
"T";676;2020-03-22 23:45:00
"Vbg";294;2020-03-22 23:45:00
"W";443;2020-03-22 23:45:00
"Bgld";64;2020-03-23 00:00:00
"Ktn";113;2020-03-23 00:00:00
"NÖ";511;2020-03-23 00:00:00
"OÖ";681;2020-03-23 00:00:00
"Sbg";354;2020-03-23 00:00:00
"Stmk";446;2020-03-23 00:00:00
"T";676;2020-03-23 00:00:00
"Vbg";294;2020-03-23 00:00:00
"W";443;2020-03-23 00:00:00
"Bgld";64;2020-03-23 00:15:00
"Ktn";113;2020-03-23 00:15:00
"NÖ";511;2020-03-23 00:15:00
"OÖ";681;2020-03-23 00:15:00
"Sbg";354;2020-03-23 00:15:00
"Stmk";446;2020-03-23 00:15:00
"T";676;2020-03-23 00:15:00
"Vbg";294;2020-03-23 00:15:00
"W";443;2020-03-23 00:15:00
"Bgld";64;2020-03-23 00:30:00
"Ktn";113;2020-03-23 00:30:00
"NÖ";511;2020-03-23 00:30:00
"OÖ";681;2020-03-23 00:30:00
"Sbg";354;2020-03-23 00:30:00
"Stmk";446;2020-03-23 00:30:00
"T";676;2020-03-23 00:30:00
"Vbg";294;2020-03-23 00:30:00
"W";443;2020-03-23 00:30:00
"Bgld";64;2020-03-23 00:45:00
"Ktn";113;2020-03-23 00:45:00
"NÖ";511;2020-03-23 00:45:00
"OÖ";681;2020-03-23 00:45:00
"Sbg";354;2020-03-23 00:45:00
"Stmk";446;2020-03-23 00:45:00
"T";676;2020-03-23 00:45:00
"Vbg";294;2020-03-23 00:45:00
"W";443;2020-03-23 00:45:00
"Bgld";64;2020-03-23 01:00:00
"Ktn";113;2020-03-23 01:00:00
"NÖ";511;2020-03-23 01:00:00
"OÖ";681;2020-03-23 01:00:00
"Sbg";354;2020-03-23 01:00:00
"Stmk";446;2020-03-23 01:00:00
"T";676;2020-03-23 01:00:00
"Vbg";294;2020-03-23 01:00:00
"W";443;2020-03-23 01:00:00
"Bgld";64;2020-03-23 01:15:00
"Ktn";113;2020-03-23 01:15:00
"NÖ";511;2020-03-23 01:15:00
"OÖ";681;2020-03-23 01:15:00
"Sbg";354;2020-03-23 01:15:00
"Stmk";446;2020-03-23 01:15:00
"T";676;2020-03-23 01:15:00
"Vbg";294;2020-03-23 01:15:00
"W";443;2020-03-23 01:15:00
"Bgld";64;2020-03-23 01:30:00
"Ktn";113;2020-03-23 01:30:00
"NÖ";511;2020-03-23 01:30:00
"OÖ";681;2020-03-23 01:30:00
"Sbg";354;2020-03-23 01:30:00
"Stmk";446;2020-03-23 01:30:00
"T";676;2020-03-23 01:30:00
"Vbg";294;2020-03-23 01:30:00
"W";443;2020-03-23 01:30:00
"Bgld";64;2020-03-23 01:45:00
"Ktn";113;2020-03-23 01:45:00
"NÖ";511;2020-03-23 01:45:00
"OÖ";681;2020-03-23 01:45:00
"Sbg";354;2020-03-23 01:45:00
"Stmk";446;2020-03-23 01:45:00
"T";676;2020-03-23 01:45:00
"Vbg";294;2020-03-23 01:45:00
"W";443;2020-03-23 01:45:00
"Bgld";64;2020-03-23 02:00:00
"Ktn";113;2020-03-23 02:00:00
"NÖ";511;2020-03-23 02:00:00
"OÖ";681;2020-03-23 02:00:00
"Sbg";354;2020-03-23 02:00:00
"Stmk";446;2020-03-23 02:00:00
"T";676;2020-03-23 02:00:00
"Vbg";294;2020-03-23 02:00:00
"W";443;2020-03-23 02:00:00
"Bgld";64;2020-03-23 02:15:00
"Ktn";113;2020-03-23 02:15:00
"NÖ";511;2020-03-23 02:15:00
"OÖ";681;2020-03-23 02:15:00
"Sbg";354;2020-03-23 02:15:00
