"erkrankungen";"hospitalisiert";"intensivstation";"nr_tests";"date"
2884;100;15;NA;2020-03-21 19:45:00
2899;100;15;NA;2020-03-21 20:00:00
2917;100;15;NA;2020-03-21 20:15:00
2927;101;15;NA;2020-03-21 20:30:00
2948;101;15;NA;2020-03-21 20:45:00
2953;101;15;NA;2020-03-21 21:00:00
2953;101;15;NA;2020-03-21 21:15:00
2954;101;15;NA;2020-03-21 21:30:00
2954;101;15;NA;2020-03-21 21:45:00
2955;102;15;NA;2020-03-21 22:00:00
2959;102;15;NA;2020-03-21 22:15:00
2970;102;15;NA;2020-03-21 22:30:00
2992;102;15;NA;2020-03-21 22:45:00
3005;102;15;NA;2020-03-21 23:00:00
3017;102;15;NA;2020-03-21 23:15:00
3018;102;15;NA;2020-03-21 23:30:00
3018;102;15;NA;2020-03-21 23:45:00
3018;102;15;NA;2020-03-22 00:00:00
3018;102;15;NA;2020-03-22 00:15:00
3018;102;15;NA;2020-03-22 00:30:00
3018;102;15;NA;2020-03-22 00:45:00
3021;102;15;NA;2020-03-22 01:00:00
3021;102;15;NA;2020-03-22 01:15:00
3021;102;15;NA;2020-03-22 01:30:00
3021;102;15;NA;2020-03-22 01:45:00
3021;102;15;NA;2020-03-22 02:00:00
3021;102;15;NA;2020-03-22 02:15:00
3021;102;15;NA;2020-03-22 02:30:00
3021;102;15;NA;2020-03-22 02:45:00
3021;102;15;NA;2020-03-22 03:00:00
3021;102;15;NA;2020-03-22 03:15:00
3024;102;15;NA;2020-03-22 03:30:00
3024;102;15;NA;2020-03-22 03:45:00
3024;102;15;NA;2020-03-22 04:00:00
3024;102;15;NA;2020-03-22 04:15:00
3024;102;15;NA;2020-03-22 04:30:00
3024;102;15;NA;2020-03-22 04:45:00
3024;102;15;NA;2020-03-22 05:00:00
3024;102;15;NA;2020-03-22 05:15:00
3024;102;15;NA;2020-03-22 05:30:00
3024;102;15;NA;2020-03-22 05:45:00
3024;102;15;NA;2020-03-22 06:00:00
3024;102;15;NA;2020-03-22 06:15:00
3024;102;15;NA;2020-03-22 06:30:00
3024;102;15;NA;2020-03-22 06:45:00
3024;102;15;NA;2020-03-22 07:00:00
3024;102;15;NA;2020-03-22 07:15:00
3026;102;15;NA;2020-03-22 07:30:00
3027;102;15;NA;2020-03-22 07:45:00
3027;102;15;NA;2020-03-22 08:00:00
3028;102;15;NA;2020-03-22 08:15:00
3028;102;15;NA;2020-03-22 08:30:00
3029;102;15;NA;2020-03-22 08:45:00
3037;102;15;NA;2020-03-22 09:00:00
3047;102;15;NA;2020-03-22 09:15:00
3062;103;15;NA;2020-03-22 09:30:00
3070;103;15;NA;2020-03-22 09:45:00
3078;104;15;NA;2020-03-22 10:00:00
3119;104;15;NA;2020-03-22 10:15:00
3122;104;15;NA;2020-03-22 10:30:00
3123;105;15;NA;2020-03-22 10:45:00
3123;105;15;NA;2020-03-22 11:00:00
3123;105;15;NA;2020-03-22 11:15:00
3125;105;15;NA;2020-03-22 11:30:00
3143;105;15;NA;2020-03-22 11:45:00
3151;105;15;NA;2020-03-22 12:00:00
3164;105;15;NA;2020-03-22 12:15:00
3170;105;15;NA;2020-03-22 12:30:00
3173;105;15;NA;2020-03-22 12:45:00
3181;105;15;NA;2020-03-22 13:00:00
3195;105;15;NA;2020-03-22 13:15:00
3208;105;15;NA;2020-03-22 13:30:00
3214;105;15;NA;2020-03-22 13:45:00
3220;105;15;NA;2020-03-22 14:00:00
3243;105;15;NA;2020-03-22 14:15:00
3244;105;15;NA;2020-03-22 14:30:00
3252;105;15;NA;2020-03-22 14:45:00
3269;105;15;NA;2020-03-22 15:00:00
3282;105;15;NA;2020-03-22 15:15:00
3285;106;15;NA;2020-03-22 15:30:00
3288;107;15;NA;2020-03-22 15:45:00
3302;107;15;NA;2020-03-22 16:00:00
3360;107;15;NA;2020-03-22 16:15:00
3373;108;15;NA;2020-03-22 16:30:00
3375;108;15;NA;2020-03-22 16:45:00
3376;108;15;NA;2020-03-22 17:00:00
3394;108;15;NA;2020-03-22 17:15:00
3399;108;15;NA;2020-03-22 17:30:00
3407;108;15;NA;2020-03-22 17:45:00
3415;108;15;NA;2020-03-22 18:00:00
3435;108;15;NA;2020-03-22 18:15:00
3435;108;15;NA;2020-03-22 18:30:00
3449;108;15;NA;2020-03-22 18:45:00
3450;108;15;NA;2020-03-22 19:00:00
3456;108;15;NA;2020-03-22 19:15:00
3472;109;15;NA;2020-03-22 19:30:00
3497;109;15;NA;2020-03-22 19:45:00
3518;109;15;NA;2020-03-22 20:00:00
3558;109;15;NA;2020-03-22 20:15:00
3558;109;15;NA;2020-03-22 20:30:00
3559;109;15;NA;2020-03-22 20:45:00
3561;109;15;NA;2020-03-22 21:00:00
3564;109;15;NA;2020-03-22 21:15:00
3567;109;15;NA;2020-03-22 21:30:00
3570;109;15;NA;2020-03-22 21:45:00
3570;109;15;NA;2020-03-22 22:00:00
3580;109;15;NA;2020-03-22 22:15:00
3582;109;15;NA;2020-03-22 22:30:00
3582;109;15;NA;2020-03-22 22:45:00
3582;109;15;NA;2020-03-22 23:00:00
3582;109;15;NA;2020-03-22 23:15:00
3582;109;15;NA;2020-03-22 23:30:00
3582;109;15;NA;2020-03-22 23:45:00
3582;109;15;NA;2020-03-23 00:00:00
3582;109;15;NA;2020-03-23 00:15:00
3582;109;15;NA;2020-03-23 00:30:00
3582;109;15;NA;2020-03-23 00:45:00
3582;109;15;NA;2020-03-23 01:00:00
3582;109;15;NA;2020-03-23 01:15:00
3582;109;15;NA;2020-03-23 01:30:00
3582;109;15;NA;2020-03-23 01:45:00
3582;109;15;NA;2020-03-23 02:00:00
3582;109;15;NA;2020-03-23 02:15:00
3582;109;15;NA;2020-03-23 02:30:00
3582;109;15;NA;2020-03-23 02:45:00
3582;109;15;NA;2020-03-23 03:00:00
3583;109;15;NA;2020-03-23 03:15:00
3584;109;15;NA;2020-03-23 03:30:00
3584;109;15;NA;2020-03-23 03:45:00
3584;109;15;NA;2020-03-23 04:00:00
3584;109;15;NA;2020-03-23 04:15:00
3584;109;15;NA;2020-03-23 04:30:00
3584;109;15;NA;2020-03-23 04:45:00
3584;109;15;NA;2020-03-23 05:00:00
3584;109;15;NA;2020-03-23 05:15:00
3584;109;15;NA;2020-03-23 05:30:00
3584;109;15;NA;2020-03-23 05:45:00
3584;109;15;NA;2020-03-23 06:00:00
3584;109;15;NA;2020-03-23 06:15:00
3584;109;15;NA;2020-03-23 06:30:00
3584;110;15;NA;2020-03-23 06:45:00
3586;110;15;NA;2020-03-23 07:00:00
3591;110;15;NA;2020-03-23 07:15:00
3602;110;15;NA;2020-03-23 07:30:00
3603;110;15;NA;2020-03-23 07:45:00
3611;111;16;NA;2020-03-23 08:00:00
3619;112;16;NA;2020-03-23 08:15:00
3627;113;16;NA;2020-03-23 08:30:00
3630;113;16;NA;2020-03-23 08:45:00
3631;113;16;NA;2020-03-23 09:00:00
3631;113;16;NA;2020-03-23 09:15:00
3637;113;16;NA;2020-03-23 09:30:00
3644;113;16;NA;2020-03-23 09:45:00
3643;113;16;NA;2020-03-23 10:00:00
3646;114;16;NA;2020-03-23 10:15:00
3663;114;16;NA;2020-03-23 10:30:00
3669;111;14;NA;2020-03-23 10:45:00
3679;108;13;NA;2020-03-23 11:00:00
3695;109;13;NA;2020-03-23 11:15:00
3698;109;13;NA;2020-03-23 11:30:00
3723;111;14;NA;2020-03-23 11:45:00
3759;112;14;NA;2020-03-23 12:00:00
3773;112;14;NA;2020-03-23 12:15:00
3784;114;14;NA;2020-03-23 12:30:00
3806;115;14;NA;2020-03-23 12:45:00
3828;116;14;NA;2020-03-23 13:00:00
3838;117;14;NA;2020-03-23 13:15:00
3848;118;14;NA;2020-03-23 13:30:00
3865;118;14;NA;2020-03-23 13:45:00
3892;124;14;NA;2020-03-23 14:00:00
3923;128;14;NA;2020-03-23 14:15:00
3924;129;14;NA;2020-03-23 14:30:00
3927;129;14;NA;2020-03-23 14:45:00
3943;130;14;NA;2020-03-23 15:00:00
3967;130;14;NA;2020-03-23 15:15:00
3977;130;14;NA;2020-03-23 15:30:00
3994;131;14;NA;2020-03-23 15:45:00
4018;130;14;NA;2020-03-23 16:00:00
4042;131;14;NA;2020-03-23 16:15:00
4057;132;15;NA;2020-03-23 16:30:00
4075;132;15;NA;2020-03-23 16:45:00
4097;132;15;NA;2020-03-23 17:00:00
4296;139;15;NA;2020-03-23 17:15:00
4306;140;15;NA;2020-03-23 17:30:00
4335;141;15;NA;2020-03-23 17:45:00
4346;141;15;NA;2020-03-23 18:00:00
4374;143;15;NA;2020-03-23 18:15:00
4376;143;15;NA;2020-03-23 18:30:00
4396;145;15;NA;2020-03-23 18:45:00
4426;145;15;NA;2020-03-23 19:00:00
4436;146;15;NA;2020-03-23 19:15:00
4439;147;16;NA;2020-03-23 19:30:00
4447;147;16;NA;2020-03-23 19:45:00
4453;147;16;NA;2020-03-23 20:00:00
4465;147;16;NA;2020-03-23 20:15:00
4468;147;16;NA;2020-03-23 20:30:00
4476;147;16;NA;2020-03-23 20:45:00
4478;147;16;NA;2020-03-23 21:00:00
4477;147;16;NA;2020-03-23 21:15:00
4473;147;16;NA;2020-03-23 21:30:00
4472;147;16;NA;2020-03-23 21:45:00
4474;147;16;NA;2020-03-23 22:00:00
4474;147;16;NA;2020-03-23 22:15:00
4474;148;16;NA;2020-03-23 22:30:00
4474;148;16;NA;2020-03-23 22:45:00
4474;148;16;NA;2020-03-23 23:00:00
4474;149;16;NA;2020-03-23 23:15:00
4474;150;16;NA;2020-03-23 23:30:00
4474;150;16;NA;2020-03-23 23:45:00
4474;150;16;NA;2020-03-24 00:00:00
4474;150;16;NA;2020-03-24 00:15:00
4474;150;16;NA;2020-03-24 00:30:00
4474;150;16;NA;2020-03-24 00:45:00
4474;150;16;NA;2020-03-24 01:00:00
4474;150;16;NA;2020-03-24 01:15:00
4474;150;16;NA;2020-03-24 01:30:00
4474;150;16;NA;2020-03-24 01:45:00
4474;150;16;NA;2020-03-24 02:00:00
4474;150;16;NA;2020-03-24 02:15:00
4474;150;16;NA;2020-03-24 02:30:00
4474;150;16;NA;2020-03-24 02:45:00
4474;150;16;NA;2020-03-24 03:00:00
4474;150;16;NA;2020-03-24 03:15:00
4474;150;16;NA;2020-03-24 03:30:00
4474;150;16;NA;2020-03-24 03:45:00
4474;150;16;NA;2020-03-24 04:00:00
4474;150;16;NA;2020-03-24 04:15:00
4474;150;16;NA;2020-03-24 04:30:00
4474;150;16;NA;2020-03-24 04:45:00
4474;150;16;NA;2020-03-24 05:00:00
4474;150;16;NA;2020-03-24 05:15:00
4474;150;16;NA;2020-03-24 05:30:00
4474;150;16;NA;2020-03-24 05:45:00
4474;150;16;NA;2020-03-24 06:00:00
4474;150;16;NA;2020-03-24 06:15:00
4474;150;16;NA;2020-03-24 06:30:00
4476;150;16;NA;2020-03-24 06:45:00
4477;150;16;NA;2020-03-24 07:00:00
4477;151;16;NA;2020-03-24 07:15:00
4477;151;16;NA;2020-03-24 07:30:00
4479;152;16;NA;2020-03-24 07:45:00
4486;152;16;NA;2020-03-24 08:00:00
4493;152;16;NA;2020-03-24 08:15:00
4517;152;16;NA;2020-03-24 08:30:00
4517;152;16;NA;2020-03-24 08:45:00
4520;152;16;NA;2020-03-24 09:00:00
4538;154;16;NA;2020-03-24 09:15:00
4558;154;16;NA;2020-03-24 09:30:00
4578;155;16;NA;2020-03-24 09:45:00
4628;157;16;NA;2020-03-24 10:00:00
4668;159;16;NA;2020-03-24 10:15:00
4669;159;16;NA;2020-03-24 10:30:00
4672;161;16;NA;2020-03-24 10:45:00
4742;163;16;NA;2020-03-24 11:00:00
4755;166;17;NA;2020-03-24 11:15:00
4767;166;17;NA;2020-03-24 11:30:00
4769;167;17;NA;2020-03-24 11:45:00
4782;170;17;NA;2020-03-24 12:00:00
4791;172;17;NA;2020-03-24 12:15:00
4791;173;17;NA;2020-03-24 12:30:00
4796;176;18;NA;2020-03-24 12:45:00
4809;179;18;NA;2020-03-24 13:00:00
4829;180;18;NA;2020-03-24 13:15:00
4833;182;18;NA;2020-03-24 13:30:00
4839;184;18;NA;2020-03-24 13:45:00
4846;186;18;NA;2020-03-24 14:00:00
4853;188;18;NA;2020-03-24 14:15:00
4876;190;19;NA;2020-03-24 14:30:00
4910;192;20;NA;2020-03-24 14:45:00
4926;192;20;NA;2020-03-24 15:00:00
4947;193;20;NA;2020-03-24 15:15:00
4960;197;20;NA;2020-03-24 15:30:00
4971;197;20;NA;2020-03-24 15:45:00
4992;198;20;NA;2020-03-24 16:00:00
5010;203;22;NA;2020-03-24 16:15:00
5028;204;22;NA;2020-03-24 16:30:00
5034;204;22;NA;2020-03-24 16:45:00
5037;205;22;NA;2020-03-24 17:00:00
5038;206;22;NA;2020-03-24 17:15:00
5048;206;22;NA;2020-03-24 17:30:00
5058;207;23;NA;2020-03-24 17:45:00
5076;209;23;NA;2020-03-24 18:00:00
5085;209;23;NA;2020-03-24 18:15:00
5115;209;23;NA;2020-03-24 18:30:00
5118;209;23;NA;2020-03-24 18:45:00
5122;209;23;NA;2020-03-24 19:00:00
5137;210;24;NA;2020-03-24 19:15:00
5153;211;24;NA;2020-03-24 19:30:00
5163;211;24;NA;2020-03-24 19:45:00
5182;211;24;NA;2020-03-24 20:00:00
5194;211;24;NA;2020-03-24 20:15:00
5233;211;24;NA;2020-03-24 20:30:00
5237;211;24;NA;2020-03-24 20:45:00
5238;211;24;NA;2020-03-24 21:00:00
5243;211;24;NA;2020-03-24 21:15:00
5243;211;24;NA;2020-03-24 21:30:00
5243;211;24;NA;2020-03-24 21:45:00
5243;211;24;NA;2020-03-24 22:00:00
5248;211;24;NA;2020-03-24 22:15:00
5264;211;24;NA;2020-03-24 22:30:00
5264;211;24;NA;2020-03-24 22:45:00
5264;211;24;NA;2020-03-24 23:00:00
5264;211;24;NA;2020-03-24 23:15:00
5264;211;24;NA;2020-03-24 23:30:00
5264;211;24;NA;2020-03-24 23:45:00
5264;211;24;NA;2020-03-25 00:00:00
5264;211;24;NA;2020-03-25 00:15:00
5264;211;24;NA;2020-03-25 00:30:00
5264;211;24;NA;2020-03-25 00:45:00
5264;211;24;NA;2020-03-25 01:00:00
5264;211;24;NA;2020-03-25 01:15:00
5264;211;24;NA;2020-03-25 01:30:00
5264;211;24;NA;2020-03-25 01:45:00
5264;211;24;NA;2020-03-25 02:00:00
5264;211;24;NA;2020-03-25 02:15:00
5264;211;24;NA;2020-03-25 02:30:00
5264;211;24;NA;2020-03-25 02:45:00
5264;211;24;NA;2020-03-25 03:00:00
5264;211;24;NA;2020-03-25 03:15:00
5264;211;24;NA;2020-03-25 03:30:00
5264;211;24;NA;2020-03-25 03:45:00
5264;211;24;NA;2020-03-25 04:00:00
5264;211;24;NA;2020-03-25 04:15:00
5264;211;24;NA;2020-03-25 04:30:00
5264;211;24;NA;2020-03-25 04:45:00
5264;211;24;NA;2020-03-25 05:00:00
5264;211;24;NA;2020-03-25 05:15:00
5264;211;24;NA;2020-03-25 05:30:00
5264;211;24;NA;2020-03-25 05:45:00
5264;211;24;NA;2020-03-25 06:00:00
5264;211;24;NA;2020-03-25 06:15:00
5265;211;24;NA;2020-03-25 06:30:00
5265;211;24;NA;2020-03-25 06:45:00
5265;211;24;NA;2020-03-25 07:00:00
5266;212;26;NA;2020-03-25 07:15:00
5269;213;26;NA;2020-03-25 07:30:00
5273;213;26;NA;2020-03-25 07:45:00
5282;213;26;NA;2020-03-25 08:00:00
5288;214;26;NA;2020-03-25 08:15:00
5315;219;26;NA;2020-03-25 08:30:00
5368;223;26;NA;2020-03-25 08:45:00
5394;227;26;NA;2020-03-25 09:00:00
5418;227;26;NA;2020-03-25 09:15:00
5427;227;26;NA;2020-03-25 09:30:00
5448;227;26;NA;2020-03-25 09:45:00
5462;227;26;NA;2020-03-25 10:00:00
5469;227;26;NA;2020-03-25 10:15:00
5480;225;26;NA;2020-03-25 10:30:00
5485;226;26;NA;2020-03-25 10:45:00
5485;228;26;NA;2020-03-25 11:00:00
5494;229;26;NA;2020-03-25 11:15:00
5495;231;26;NA;2020-03-25 11:30:00
5496;231;26;NA;2020-03-25 11:45:00
5499;231;26;NA;2020-03-25 12:00:00
5495;233;26;NA;2020-03-25 12:15:00
5510;234;26;NA;2020-03-25 12:30:00
5512;235;26;NA;2020-03-25 12:45:00
5513;236;26;NA;2020-03-25 13:00:00
5514;237;26;NA;2020-03-25 13:15:00
5513;238;26;NA;2020-03-25 13:30:00
5516;237;26;NA;2020-03-25 13:45:00
5519;240;27;NA;2020-03-25 14:00:00
5526;242;27;NA;2020-03-25 14:15:00
5560;242;28;NA;2020-03-25 14:30:00
5577;244;28;NA;2020-03-25 14:45:00
5588;247;28;NA;2020-03-25 15:00:00
5592;249;28;NA;2020-03-25 15:15:00
5606;250;28;NA;2020-03-25 15:30:00
6672;547;96;NA;2020-03-26 17:22:58
6703;547;96;NA;2020-03-26 18:00:00
6816;547;96;NA;2020-03-26 19:00:00
6847;547;96;NA;2020-03-26 20:00:00
6856;547;96;NA;2020-03-26 21:00:00
6865;547;96;NA;2020-03-26 22:00:00
6898;547;96;NA;2020-03-26 23:00:00
6909;547;96;NA;2020-03-27 00:00:00
6909;547;96;NA;2020-03-27 01:00:00
6909;547;96;NA;2020-03-27 02:00:00
6909;547;96;NA;2020-03-27 03:00:00
6909;547;96;NA;2020-03-27 04:00:00
6909;547;96;NA;2020-03-27 05:00:00
6909;547;96;NA;2020-03-27 06:00:00
6917;547;96;NA;2020-03-27 07:00:00
6962;547;96;NA;2020-03-27 08:00:00
7029;702;110;NA;2020-03-27 09:00:00
7129;702;110;NA;2020-03-27 10:00:00
7196;672;128;NA;2020-03-27 11:00:00
7269;672;128;NA;2020-03-27 12:00:00
7317;672;128;NA;2020-03-27 13:00:00
7393;672;128;NA;2020-03-27 14:00:00
7441;672;128;NA;2020-03-27 15:00:00
7500;672;128;NA;2020-03-27 16:00:00
7557;672;128;NA;2020-03-27 17:00:00
7610;672;128;NA;2020-03-27 18:00:00
7642;672;128;NA;2020-03-27 19:00:00
7657;672;128;NA;2020-03-27 20:00:00
7672;672;128;NA;2020-03-27 21:00:00
7672;672;128;NA;2020-03-27 22:00:00
7688;672;128;NA;2020-03-27 23:00:00
7697;672;128;NA;2020-03-28 00:00:00
7697;672;128;NA;2020-03-28 01:00:00
7697;672;128;NA;2020-03-28 02:00:00
7697;672;128;NA;2020-03-28 03:00:00
7697;672;128;NA;2020-03-28 04:00:00
7697;672;128;NA;2020-03-28 05:00:00
7697;672;128;NA;2020-03-28 06:00:00
7697;672;128;NA;2020-03-28 07:00:00
7697;672;128;NA;2020-03-28 08:00:00
7712;744;135;42750;2020-03-28 09:00:00
7750;744;135;42750;2020-03-28 10:00:00
7823;744;135;42750;2020-03-28 11:00:00
7898;744;135;42750;2020-03-28 12:00:00
7964;744;135;42750;2020-03-28 13:00:00
7995;744;135;42750;2020-03-28 14:00:00
8030;744;135;42750;2020-03-28 15:00:00
8068;744;135;42750;2020-03-28 16:00:00
8105;744;135;42750;2020-03-28 17:00:00
8122;744;135;42750;2020-03-28 18:00:00
8188;744;135;42750;2020-03-28 19:00:00
8233;744;135;42750;2020-03-28 20:00:00
8258;744;135;42750;2020-03-28 21:00:00
8259;744;135;42750;2020-03-28 22:00:00
8271;744;135;42750;2020-03-28 23:00:00
8280;744;135;42750;2020-03-29 00:00:00
8280;744;135;42750;2020-03-29 01:00:00
8280;744;135;42750;2020-03-29 01:01:47
8280;744;135;42750;2020-03-29 03:00:00
8280;744;135;42750;2020-03-29 04:00:00
8280;744;135;42750;2020-03-29 05:00:00
8280;744;135;42750;2020-03-29 06:00:00
8280;744;135;42750;2020-03-29 07:00:00
8291;744;135;42750;2020-03-29 08:00:00
8305;744;135;42750;2020-03-29 09:00:00
8346;744;135;42750;2020-03-29 10:00:00
8395;744;135;42750;2020-03-29 11:00:00
8411;931;187;46441;2020-03-29 12:00:00
8450;931;187;46441;2020-03-29 13:00:00
8486;931;187;46441;2020-03-29 14:00:00
8536;931;187;46441;2020-03-29 15:00:00
8581;931;187;46441;2020-03-29 16:00:00
8648;931;187;46441;2020-03-29 17:00:00
8672;931;187;46441;2020-03-29 18:00:00
8711;931;187;46441;2020-03-29 19:00:00
8733;931;187;46441;2020-03-29 20:00:00
8743;931;187;46441;2020-03-29 21:00:00
8760;931;187;46441;2020-03-29 22:00:00
8774;931;187;46441;2020-03-29 23:00:00
8788;931;187;46441;2020-03-30 00:00:00
8788;931;187;46441;2020-03-30 01:00:00
8788;931;187;46441;2020-03-30 02:00:00
8788;931;187;46441;2020-03-30 03:00:00
8788;931;187;46441;2020-03-30 04:00:00
8788;931;187;46441;2020-03-30 05:00:00
8788;931;187;46441;2020-03-30 06:00:00
8788;931;187;46441;2020-03-30 07:00:00
8813;931;187;46441;2020-03-30 08:00:00
8867;931;187;46441;2020-03-30 09:00:00
8958;931;187;46441;2020-03-30 10:00:00
9103;999;193;49455;2020-03-30 12:00:00
9200;999;193;49455;2020-03-30 13:00:00
9299;999;193;49455;2020-03-30 14:00:00
9377;999;193;49455;2020-03-30 15:00:00
9424;999;193;49455;2020-03-30 16:00:00
9454;999;193;49455;2020-03-30 17:00:00
9520;999;193;49455;2020-03-30 18:00:00
9541;999;193;49455;2020-03-30 19:00:00
9597;999;193;49455;2020-03-30 20:00:00
9603;999;193;49455;2020-03-30 21:00:00
9618;999;193;49455;2020-03-30 22:00:00
9618;999;193;49455;2020-03-30 22:59:59
9618;999;193;49455;2020-03-31 00:00:00
9618;999;193;49455;2020-03-31 01:00:00
9618;999;193;49455;2020-03-31 02:00:00
9618;999;193;49455;2020-03-31 03:00:00
9618;999;193;49455;2020-03-31 04:00:00
9618;999;193;49455;2020-03-31 05:00:00
9618;999;193;49455;2020-03-31 06:00:00
9619;999;193;49455;2020-03-31 07:00:00
9634;999;193;49455;2020-03-31 08:00:00
9705;999;193;49455;2020-03-31 09:00:00
9772;999;193;49455;2020-03-31 10:00:00
9825;999;193;49455;2020-03-31 11:00:00
9851;111;198;52344;2020-03-31 12:00:00
9876;111;198;52344;2020-03-31 13:00:00
